NLine,PrivilegeID,ModuleName,PrivilegeName
607,-20502,Interactions,        Edit Private Annotations
608,-20503,Interactions,            Delete Private Annotations
609,-20526,Interactions,        Edit Remark
610,-20513,Interactions,        Monitor Audio
611,-20511,Interactions,        Monitor By Employee
612,-20512,Interactions,        Monitor By Extension
613,-20514,Interactions,        Monitor Screen
614,-20515,Interactions,        Play Back Audio
615,-20517,Interactions,        Play Back Interactions via Telephone
616,-20516,Interactions,        Play Back Screen
617,-20529,Interactions,        Play Back Video
618,-20518,Interactions,        Remove Contact Flags
619,-20519,Interactions,        Search for Interactions
620,-20521,Interactions,            Search for Deleted Interactions
621,-20522,Interactions,            Search for Interactions Outside My Filters
622,-20520,Interactions,            Search for Interactions Outside My Role Scope
623,-20525,Interactions,        Send Interaction Information
624,-20523,Interactions,        Send Interactions as a Link
625,-20524,Interactions,        Send Interactions as an Attachment
626,-20508,Interactions,        View Others Private Annotations
627,-20504,Interactions,        View Public Annotations
628,-20505,Interactions,            Edit Public Annotations
629,-20506,Interactions,                Add Public Annotations
630,-20507,Interactions,                Delete Public Annotations
631,0,,    My Evaluations
632,-20647,My Evaluations,        Employee Feedback
633,-20634,My Evaluations,        Evaluate Myself
634,-20635,My Evaluations,            Edit My Evaluations
635,-20636,My Evaluations,                Delete My Evaluations
636,-20637,My Evaluations,        Remove Evaluation Flags
637,-20592,My Evaluations,        Search Any Evaluation Form
638,-20632,My Evaluations,        Search for Evaluations
639,-20633,My Evaluations,            Search for Any Evaluator
640,-20639,My Evaluations,        View Comments in Evaluations
641,-20642,My Evaluations,        View Evaluation Score
642,-20640,My Evaluations,        View Evaluator Name in Evaluations
643,-20641,My Evaluations,        View Instructions in Evaluations
644,-20643,My Evaluations,        View Maximum Score in Evaluations
645,-20644,My Evaluations,        View Rating in Evaluations
646,-20645,My Evaluations,        View Reason in Evaluations
647,-20646,My Evaluations,        View Status in Evaluations
648,0,,    My Interactions
649,-20609,My Interactions,        Delete Interactions
650,-20610,My Interactions,        Download interactions
651,-20620,My Interactions,            Download decrypted interactions
652,-20621,My Interactions,            Download interactions in Standard Format
653,-20625,My Interactions,                Export interaction media (decrypted)
654,-20602,My Interactions,        Edit Private Annotations
655,-20603,My Interactions,            Delete Private Annotations
656,-20619,My Interactions,        Edit Remark
657,-20611,My Interactions,        Play Back Audio
658,-20613,My Interactions,        Play Back Interactions via Telephone
659,-20612,My Interactions,        Play Back Screen
660,-20622,My Interactions,        Play Back Video
661,-20614,My Interactions,        Remove Contact Flags
662,-20615,My Interactions,        Search for Interactions
663,-20618,My Interactions,        Send Interaction Information
664,-20616,My Interactions,        Send Interactions as a Link
665,-20617,My Interactions,        Send Interactions as an Attachment
666,-20608,My Interactions,        View Others Private Annotations
667,-20604,My Interactions,        View Public Annotations
668,-20605,My Interactions,            Edit Public Annotations
669,-20606,My Interactions,                Add Public Annotations
670,-20607,My Interactions,                Delete Public Annotations
671,0,,My Time
672,-10800,My Time,    My Time - My Adherence
673,-10801,My Time,        View Time Tracking Events
674,-10001,My Time,    My Time - Schedule
675,-10047,My Time,    My Time - Time Record
676,-10002,My Time,    My Time - View Historical Time Records
677,0,,  Risk Management
678,-10399,Risk Management,    View Risk Management
679,-10401,Risk Management,        Publish Saved Searches
680,0,,  Scorecard
681,0,,    Extensible Dimension
682,-10428,Extensible Dimension,        View Extensible Dimension Members
683,-10429,Extensible Dimension,            Configure Extensible Dimension Members
684,-10426,Extensible Dimension,        View Extensible Dimension Types
685,-10427,Extensible Dimension,            Configure Extensible Dimension Types
686,0,,    General Setup
687,-20927,General Setup,        View All Other Source Types
688,-10416,General Setup,        View F&S Queue Mappings
689,-10417,General Setup,            Configure F&S Queue Mappings
690,-20926,General Setup,        View Quality Management Source Type
691,-10230,General Setup,        View Source Codes
692,-10231,General Setup,            Configure Source Codes
693,-10222,General Setup,        View Source Mappings
694,-10223,General Setup,            Configure Source Mappings
695,-10217,General Setup,        View Source Measures
696,-10218,General Setup,            Configure Source Measures
697,-11180,General Setup,            Load Source Measures
698,-10219,General Setup,        View Source Systems
699,-10220,General Setup,            Configure Source Systems
700,0,,    Goals
701,-10184,Goals,        View Goal Adjustments
702,-10185,Goals,            Configure Goal Adjustments
703,-10182,Goals,        View Goals
704,-10183,Goals,            Configure Goals
705,0,,    Objectives
706,-10180,Objectives,        View Objectives
707,-10181,Objectives,            Configure Objectives
708,0,,    Performance Plans
709,-11183,Performance Plans,        View Performance Plans
710,-11184,Performance Plans,            Configure Performance Plans
711,0,,    Scorecards
712,-10398,Scorecards,        Explore Scorecards
713,-10201,Scorecards,            % Met Drilldown
714,-10245,Scorecards,            Actual Value Drilldown
715,-20978,Scorecards,            Explore Scorecards for Mobile
716,-10202,Scorecards,            KPI Details
717,-10332,Scorecards,            KPI Specific Drill Through
718,-10199,Scorecards,            Peer Benchmark Drilldown
719,-20806,Scorecards,            Show Improvement Opportunities
720,-10362,Scorecards,            View/Configure Scorecards Filter on Explore Scorecards
721,-10200,Scorecards,            View % Met
722,-10363,Scorecards,            View Events on Graph
723,-10280,Scorecards,                View Goal
724,-10198,Scorecards,                View Peer Benchmark
725,-10281,Scorecards,                View Score
726,-10212,Scorecards,        View Assessments
727,-10214,Scorecards,            Configure Assessments
728,-10350,Scorecards,        View Contact Viewer Interactions
729,-10430,Scorecards,        View Extensible Dimension in Scorecard
730,-10500,Scorecards,        View Intraday KPIs
731,-11185,Scorecards,        View My Performance Plan
732,-10397,Scorecards,        View My Scorecard
733,-10195,Scorecards,            % Met Drilldown
734,-10244,Scorecards,            Actual Value Drilldown
735,-10196,Scorecards,            KPI Details
736,-10627,Scorecards,            KPI Specific Drill Through
737,-10193,Scorecards,            Peer Benchmark Drilldown
738,-20805,Scorecards,            Show Improvement Opportunities
739,-10407,Scorecards,            View/Configure Scorecards Filter on My Scorecard
740,-10194,Scorecards,            View % Met
741,-10628,Scorecards,            View Events on Graph
742,-10278,Scorecards,            View Goal
743,-20811,Scorecards,                View My Scorecard for Mobile
744,-10361,Scorecards,                View Organization KPIs
745,-10192,Scorecards,                View Peer Benchmark
746,-10359,Scorecards,                View Person KPIs
747,-10360,Scorecards,                View Roll-Up KPIs
748,-10279,Scorecards,                View Score
749,-10215,Scorecards,        View Notes
750,-10216,Scorecards,            Configure Notes
751,-10431,Scorecards,                Broadcast Notes
752,-10349,Scorecards,        View Quality Monitoring Interactions
753,0,,    Scorecard Settings
754,-10186,Scorecard Settings,        View Scorecard Settings
755,-10187,Scorecard Settings,            Configure Scorecard Settings
756,0,,    Scores
757,-10188,Scores,        Configure Scores
758,0,,    View KPIs
759,-10178,View KPIs,        View KPIs
760,-10179,View KPIs,            Configure KPIs Full
761,-10225,View KPIs,            Configure KPIs Limited
762,-10221,View KPIs,            Import/Export KPIs
763,0,,  Time Record Export
764,0,,    Time Record Management
765,-10010,Time Record Management,        Approve Time Records
766,-10067,Time Record Management,        View Employee Time Intervals
767,-10068,Time Record Management,            Edit Employee Time Intervals
